
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 21622
[ 88%]   step 21623
[ 88%]   step 21624
[ 88%]   step 21625
[ 88%]   step 21626
[ 88%]   step 21627
[ 88%]   step 21628
[ 88%]   step 21629
[ 88%]   step 21630
[ 88%]   step 21631
[ 88%]   step 21632
[ 88%]   step 21633
[ 88%]   step 21634
[ 88%]   step 21635
[ 88%]   step 21636
[ 88%]   step 21637
[ 88%]   step 21638
[ 88%]   step 21639
[ 88%]   step 21640
[ 88%]   step 21641
[ 88%]   step 21642
[ 88%]   step 21643
[ 88%]   step 21644
[ 88%]   step 21645
[ 88%]   step 21646
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 21647
[ 88%]   step 21648
[ 88%]   step 21649
[ 88%]   step 21650
[ 88%]   step 21651
[ 88%]   step 21652
[ 88%]   step 21653
[ 88%]   step 21654
[ 88%]   step 21655
[ 88%]   step 21656
[ 88%]   step 21657
[ 88%]   step 21658
[ 88%]   step 21659
[ 88%]   step 21660
[ 88%]   step 21661
[ 88%]   step 21662
[ 88%]   step 21663
[ 88%]   step 21664
[ 88%]   step 21665
[ 88%]   step 21666
[ 88%]   step 21667
[ 88%]   step 21668
[ 88%]   step 21669
[ 88%]   step 21670
[ 88%]   step 21671
[ 88%]   step 21672
[ 88%]   step 21673
[ 88%]   step 21674
[ 88%]   step 21675
[ 88%]   step 21676
[ 88%]   step 21677
[ 88%]   step 21678
[ 88%]   step 21679
[ 88%]   step 21680
[ 88%]   step 21681
[ 88%]   step 21682
[ 88%]   step 21683
[ 88%]   step 21684
[ 88%]   step 21685
[ 88%]   step 21686
[ 88%]   step 21687
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 21688
[ 88%]   step 21689
[ 88%]   step 21690
[ 88%]   step 21691
[ 88%]   step 21692
[ 88%]   step 21693
[ 88%]   step 21694
[ 88%]   step 21695
[ 88%]   step 21696
[ 88%]   step 21697
[ 88%]   step 21698
[ 88%]   step 21699
[ 88%]   step 21700
[ 88%]   step 21701
[ 88%]   step 21702
[ 88%]   step 21703
[ 88%]   step 21704
[ 88%]   step 21705
[ 88%]   step 21706
[ 88%]   step 21707
[ 88%]   step 21708
[ 88%]   step 21709
[ 88%]   step 21710
[ 88%]   step 21711
[ 88%]   step 21712
[ 88%]   step 21713
[ 88%]   step 21714
[ 88%]   step 21715
[ 88%]   step 21716
[ 88%]   step 21717
[ 88%]   step 21718
[ 88%]   step 21719
[ 88%]   step 21720
[ 88%]   step 21721
[ 88%]   step 21722
[ 88%]   step 21723
[ 88%]   step 21724
[ 88%]   step 21725
[ 88%]   step 21726
[ 88%]   step 21727
[ 88%]   step 21728
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 21729
[ 88%]   step 21730
[ 88%]   step 21731
[ 88%]   step 21732
[ 88%]   step 21733
[ 88%]   step 21734
[ 88%]   step 21735
[ 88%]   step 21736
[ 88%]   step 21737
[ 88%]   step 21738
[ 88%]   step 21739
[ 88%]   step 21740
[ 88%]   step 21741
[ 88%]   step 21742
[ 88%]   step 21743
[ 88%]   step 21744
[ 88%]   step 21745
[ 88%]   step 21746
[ 88%]   step 21747
[ 88%]   step 21748
[ 88%]   step 21749
[ 88%]   step 21750
[ 88%]   step 21751
[ 88%]   step 21752
[ 88%]   step 21753
[ 88%]   step 21754
[ 88%]   step 21755
[ 88%]   step 21756
[ 88%]   step 21757
[ 88%]   step 21758
[ 88%]   step 21759
[ 88%]   step 21760
[ 88%]   step 21761
[ 88%]   step 21762
[ 88%]   step 21763
[ 88%]   step 21764
[ 88%]   step 21765
[ 88%]   step 21766
[ 88%]   step 21767
[ 88%]   step 21768
[ 88%]   step 21769
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 21770
[ 88%]   step 21771
[ 88%]   step 21772
[ 88%]   step 21773
[ 88%]   step 21774
[ 88%]   step 21775
[ 88%]   step 21776
[ 88%]   step 21777
[ 88%]   step 21778
[ 88%]   step 21779
[ 88%]   step 21780
[ 88%]   step 21781
[ 88%]   step 21782
[ 88%]   step 21783
[ 88%]   step 21784
[ 88%]   step 21785
[ 88%]   step 21786
[ 88%]   step 21787
[ 88%]   step 21788
[ 88%]   step 21789
[ 88%]   step 21790
[ 88%]   step 21791
[ 88%]   step 21792
[ 88%]   step 21793
[ 88%]   step 21794
[ 88%]   step 21795
[ 88%]   step 21796
[ 88%]   step 21797
[ 88%]   step 21798
[ 88%]   step 21799
[ 88%]   step 21800
[ 88%]   step 21801
[ 88%]   step 21802
[ 88%]   step 21803
[ 88%]   step 21804
[ 88%]   step 21805
[ 88%]   step 21806
[ 88%]   step 21807
[ 88%]   step 21808
[ 88%]   step 21809
[ 88%]   step 21810
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 21811
[ 88%]   step 21812
[ 88%]   step 21813
[ 88%]   step 21814
[ 88%]   step 21815
[ 88%]   step 21816
[ 88%]   step 21817
[ 88%]   step 21818
[ 88%]   step 21819
[ 88%]   step 21820
[ 88%]   step 21821
[ 88%]   step 21822
[ 88%]   step 21823
[ 88%]   step 21824
[ 88%]   step 21825
[ 88%]   step 21826
[ 88%]   step 21827
[ 88%]   step 21828
[ 88%]   step 21829
[ 88%]   step 21830
[ 88%]   step 21831
[ 88%]   step 21832
[ 88%]   step 21833
[ 88%]   step 21834
[ 88%]   step 21835
[ 88%]   step 21836
[ 88%]   step 21837
[ 88%]   step 21838
[ 88%]   step 21839
[ 88%]   step 21840
[ 88%]   step 21841
[ 88%]   step 21842
[ 88%]   step 21843
[ 88%]   step 21844
[ 88%]   step 21845
[ 88%]   step 21846
[ 88%]   step 21847
[ 88%]   step 21848
[ 88%]   step 21849
[ 88%]   step 21850
[ 89%]   step 21851
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 21852
[ 89%]   step 21853
[ 89%]   step 21854
[ 89%]   step 21855
[ 89%]   step 21856
[ 89%]   step 21857
[ 89%]   step 21858
[ 89%]   step 21859
[ 89%]   step 21860
[ 89%]   step 21861
[ 89%]   step 21862
[ 89%]   step 21863
[ 89%]   step 21864
[ 89%]   step 21865
[ 89%]   step 21866
[ 89%]   step 21867
[ 89%]   step 21868
[ 89%]   step 21869
[ 89%]   step 21870
[ 89%]   step 21871
[ 89%]   step 21872
[ 89%]   step 21873
[ 89%]   step 21874
[ 89%]   step 21875
[ 89%]   step 21876
[ 89%]   step 21877
[ 89%]   step 21878
[ 89%]   step 21879
[ 89%]   step 21880
[ 89%]   step 21881
[ 89%]   step 21882
[ 89%]   step 21883
[ 89%]   step 21884
[ 89%]   step 21885
[ 89%]   step 21886
[ 89%]   step 21887
[ 89%]   step 21888
[ 89%]   step 21889
[ 89%]   step 21890
[ 89%]   step 21891
[ 89%]   step 21892
[ 89%]   step 21893
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 21894
[ 89%]   step 21895
[ 89%]   step 21896
[ 89%]   step 21897
[ 89%]   step 21898
[ 89%]   step 21899
[ 89%]   step 21900
[ 89%]   step 21901
[ 89%]   step 21902
[ 89%]   step 21903
[ 89%]   step 21904
[ 89%]   step 21905
[ 89%]   step 21906
[ 89%]   step 21907
[ 89%]   step 21908
[ 89%]   step 21909
[ 89%]   step 21910
[ 89%]   step 21911
[ 89%]   step 21912
[ 89%]   step 21913
[ 89%]   step 21914
[ 89%]   step 21915
[ 89%]   step 21916
[ 89%]   step 21917
[ 89%]   step 21918
[ 89%]   step 21919
[ 89%]   step 21920
[ 89%]   step 21921
[ 89%]   step 21922
[ 89%]   step 21923
[ 89%]   step 21924
[ 89%]   step 21925
[ 89%]   step 21926
[ 89%]   step 21927
[ 89%]   step 21928
[ 89%]   step 21929
[ 89%]   step 21930
[ 89%]   step 21931
[ 89%]   step 21932
[ 89%]   step 21933
[ 89%]   step 21934
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 21935
[ 89%]   step 21936
[ 89%]   step 21937
[ 89%]   step 21938
[ 89%]   step 21939
[ 89%]   step 21940
[ 89%]   step 21941
[ 89%]   step 21942
[ 89%]   step 21943
[ 89%]   step 21944
[ 89%]   step 21945
[ 89%]   step 21946
[ 89%]   step 21947
[ 89%]   step 21948
[ 89%]   step 21949
[ 89%]   step 21950
[ 89%]   step 21951
[ 89%]   step 21952
[ 89%]   step 21953
[ 89%]   step 21954
[ 89%]   step 21955
[ 89%]   step 21956
[ 89%]   step 21957
[ 89%]   step 21958
[ 89%]   step 21959
[ 89%]   step 21960
[ 89%]   step 21961
[ 89%]   step 21962
[ 89%]   step 21963
[ 89%]   step 21964
[ 89%]   step 21965
[ 89%]   step 21966
[ 89%]   step 21967
[ 89%]   step 21968
[ 89%]   step 21969
[ 89%]   step 21970
[ 89%]   step 21971
[ 89%]   step 21972
[ 89%]   step 21973
[ 89%]   step 21974
[ 89%]   step 21975
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 21976
[ 89%]   step 21977
[ 89%]   step 21978
[ 89%]   step 21979
[ 89%]   step 21980
[ 89%]   step 21981
[ 89%]   step 21982
[ 89%]   step 21983
[ 89%]   step 21984
[ 89%]   step 21985
[ 89%]   step 21986
[ 89%]   step 21987
[ 89%]   step 21988
[ 89%]   step 21989
[ 89%]   step 21990
[ 89%]   step 21991
[ 89%]   step 21992
[ 89%]   step 21993
[ 89%]   step 21994
[ 89%]   step 21995
[ 89%]   step 21996
[ 89%]   step 21997
[ 89%]   step 21998
[ 89%]   step 21999
[ 89%]   step 22000
[ 89%]   step 22001
[ 89%]   step 22002
[ 89%]   step 22003
[ 89%]   step 22004
[ 89%]   step 22005
[ 89%]   step 22006
[ 89%]   step 22007
[ 89%]   step 22008
[ 89%]   step 22009
[ 89%]   step 22010
[ 89%]   step 22011
[ 89%]   step 22012
[ 89%]   step 22013
[ 89%]   step 22014
[ 89%]   step 22015
[ 89%]   step 22016
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 22017
[ 89%]   step 22018
[ 89%]   step 22019
[ 89%]   step 22020
[ 89%]   step 22021
[ 89%]   step 22022
[ 89%]   step 22023
[ 89%]   step 22024
[ 89%]   step 22025
[ 89%]   step 22026
[ 89%]   step 22027
[ 89%]   step 22028
[ 89%]   step 22029
[ 89%]   step 22030
[ 89%]   step 22031
[ 89%]   step 22032
[ 89%]   step 22033
[ 89%]   step 22034
[ 89%]   step 22035
[ 89%]   step 22036
[ 89%]   step 22037
[ 89%]   step 22038
[ 89%]   step 22039
[ 89%]   step 22040
[ 89%]   step 22041
[ 89%]   step 22042
[ 89%]   step 22043
[ 89%]   step 22044
[ 89%]   step 22045
[ 89%]   step 22046
[ 89%]   step 22047
[ 89%]   step 22048
[ 89%]   step 22049
[ 89%]   step 22050
[ 89%]   step 22051
[ 89%]   step 22052
[ 89%]   step 22053
[ 89%]   step 22054
[ 89%]   step 22055
[ 89%]   step 22056
[ 89%]   step 22057
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 22058
[ 89%]   step 22059
[ 89%]   step 22060
[ 89%]   step 22061
[ 89%]   step 22062
[ 89%]   step 22063
[ 89%]   step 22064
[ 89%]   step 22065
[ 89%]   step 22066
[ 89%]   step 22067
[ 89%]   step 22068
[ 89%]   step 22069
[ 89%]   step 22070
[ 89%]   step 22071
[ 89%]   step 22072
[ 89%]   step 22073
[ 89%]   step 22074
[ 89%]   step 22075
[ 89%]   step 22076
[ 89%]   step 22077
[ 89%]   step 22078
[ 89%]   step 22079
[ 89%]   step 22080
[ 89%]   step 22081
[ 89%]   step 22082
[ 89%]   step 22083
[ 89%]   step 22084
[ 89%]   step 22085
[ 89%]   step 22086
[ 89%]   step 22087
[ 89%]   step 22088
[ 89%]   step 22089
[ 89%]   step 22090
[ 89%]   step 22091
[ 89%]   step 22092
[ 89%]   step 22093
[ 89%]   step 22094
[ 89%]   step 22095
[ 89%]   step 22096
[ 89%]   step 22097
[ 90%]   step 22098
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 22099
[ 90%]   step 22100
[ 90%]   step 22101
[ 90%]   step 22102
[ 90%]   step 22103
[ 90%]   step 22104
[ 90%]   step 22105
[ 90%]   step 22106
[ 90%]   step 22107
[ 90%]   step 22108
[ 90%]   step 22109
[ 90%]   step 22110
[ 90%]   step 22111
[ 90%]   step 22112
[ 90%]   step 22113
[ 90%]   step 22114
[ 90%]   step 22115
[ 90%]   step 22116
[ 90%]   step 22117
[ 90%]   step 22118
[ 90%]   step 22119
[ 90%]   step 22120
[ 90%]   step 22121
[ 90%]   step 22122
[ 90%]   step 22123
[ 90%]   step 22124
[ 90%]   step 22125
[ 90%]   step 22126
[ 90%]   step 22127
[ 90%]   step 22128
[ 90%]   step 22129
[ 90%]   step 22130
[ 90%]   step 22131
[ 90%]   step 22132
[ 90%]   step 22133
[ 90%]   step 22134
[ 90%]   step 22135
[ 90%]   step 22136
[ 90%]   step 22137
[ 90%]   step 22138
[ 90%]   step 22139
[ 90%]   step 22140
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 22141
[ 90%]   step 22142
[ 90%]   step 22143
[ 90%]   step 22144
[ 90%]   step 22145
[ 90%]   step 22146
[ 90%]   step 22147
[ 90%]   step 22148
[ 90%]   step 22149
[ 90%]   step 22150
[ 90%]   step 22151
[ 90%]   step 22152
[ 90%]   step 22153
[ 90%]   step 22154
[ 90%]   step 22155
[ 90%]   step 22156
[ 90%]   step 22157
[ 90%]   step 22158
[ 90%]   step 22159
[ 90%]   step 22160
[ 90%]   step 22161
[ 90%]   step 22162
[ 90%]   step 22163
[ 90%]   step 22164
[ 90%]   step 22165
[ 90%]   step 22166
[ 90%]   step 22167
[ 90%]   step 22168
[ 90%]   step 22169
[ 90%]   step 22170
[ 90%]   step 22171
[ 90%]   step 22172
[ 90%]   step 22173
[ 90%]   step 22174
[ 90%]   step 22175
[ 90%]   step 22176
[ 90%]   step 22177
[ 90%]   step 22178
[ 90%]   step 22179
[ 90%]   step 22180
[ 90%]   step 22181
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 22182
[ 90%]   step 22183
[ 90%]   step 22184
[ 90%]   step 22185
[ 90%]   step 22186
[ 90%]   step 22187
[ 90%]   step 22188
[ 90%]   step 22189
[ 90%]   step 22190
[ 90%]   step 22191
[ 90%]   step 22192
[ 90%]   step 22193
[ 90%]   step 22194
[ 90%]   step 22195
[ 90%]   step 22196
[ 90%]   step 22197
[ 90%]   step 22198
[ 90%]   step 22199
[ 90%]   step 22200
[ 90%]   step 22201
[ 90%]   step 22202
[ 90%]   step 22203
[ 90%]   step 22204
[ 90%]   step 22205
[ 90%]   step 22206
[ 90%]   step 22207
[ 90%]   step 22208
[ 90%]   step 22209
[ 90%]   step 22210
[ 90%]   step 22211
[ 90%]   step 22212
[ 90%]   step 22213
[ 90%]   step 22214
[ 90%]   step 22215
[ 90%]   step 22216
[ 90%]   step 22217
[ 90%]   step 22218
[ 90%]   step 22219
[ 90%]   step 22220
[ 90%]   step 22221
[ 90%]   step 22222
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 22223
[ 90%]   step 22224
[ 90%]   step 22225
[ 90%]   step 22226
[ 90%]   step 22227
[ 90%]   step 22228
[ 90%]   step 22229
[ 90%]   step 22230
[ 90%]   step 22231
[ 90%]   step 22232
[ 90%]   step 22233
[ 90%]   step 22234
[ 90%]   step 22235
[ 90%]   step 22236
[ 90%]   step 22237
[ 90%]   step 22238
[ 90%]   step 22239
[ 90%]   step 22240
[ 90%]   step 22241
[ 90%]   step 22242
[ 90%]   step 22243
[ 90%]   step 22244
[ 90%]   step 22245
[ 90%]   step 22246
[ 90%]   step 22247
[ 90%]   step 22248
[ 90%]   step 22249
[ 90%]   step 22250
[ 90%]   step 22251
[ 90%]   step 22252
[ 90%]   step 22253
[ 90%]   step 22254
[ 90%]   step 22255
[ 90%]   step 22256
[ 90%]   step 22257
[ 90%]   step 22258
[ 90%]   step 22259
[ 90%]   step 22260
[ 90%]   step 22261
[ 90%]   step 22262
[ 90%]   step 22263
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 22264
[ 90%]   step 22265
[ 90%]   step 22266
[ 90%]   step 22267
[ 90%]   step 22268
[ 90%]   step 22269
[ 90%]   step 22270
[ 90%]   step 22271
[ 90%]   step 22272
[ 90%]   step 22273
[ 90%]   step 22274
[ 90%]   step 22275
[ 90%]   step 22276
[ 90%]   step 22277
[ 90%]   step 22278
[ 90%]   step 22279
[ 90%]   step 22280
[ 90%]   step 22281
[ 90%]   step 22282
[ 90%]   step 22283
[ 90%]   step 22284
[ 90%]   step 22285
[ 90%]   step 22286
[ 90%]   step 22287
[ 90%]   step 22288
[ 90%]   step 22289
[ 90%]   step 22290
[ 90%]   step 22291
[ 90%]   step 22292
[ 90%]   step 22293
[ 90%]   step 22294
[ 90%]   step 22295
[ 90%]   step 22296
[ 90%]   step 22297
[ 90%]   step 22298
[ 90%]   step 22299
[ 90%]   step 22300
[ 90%]   step 22301
[ 90%]   step 22302
[ 90%]   step 22303
[ 90%]   step 22304
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 22305
[ 90%]   step 22306
[ 90%]   step 22307
[ 90%]   step 22308
[ 90%]   step 22309
[ 90%]   step 22310
[ 90%]   step 22311
[ 90%]   step 22312
[ 90%]   step 22313
[ 90%]   step 22314
[ 90%]   step 22315
[ 90%]   step 22316
[ 90%]   step 22317
[ 90%]   step 22318
[ 90%]   step 22319
[ 90%]   step 22320
[ 90%]   step 22321
[ 90%]   step 22322
[ 90%]   step 22323
[ 90%]   step 22324
[ 90%]   step 22325
[ 90%]   step 22326
[ 90%]   step 22327
[ 90%]   step 22328
[ 90%]   step 22329
[ 90%]   step 22330
[ 90%]   step 22331
[ 90%]   step 22332
[ 90%]   step 22333
[ 90%]   step 22334
[ 90%]   step 22335
[ 90%]   step 22336
[ 90%]   step 22337
[ 90%]   step 22338
[ 90%]   step 22339
[ 90%]   step 22340
[ 90%]   step 22341
[ 90%]   step 22342
[ 90%]   step 22343
[ 90%]   step 22344
[ 91%]   step 22345
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 22346
[ 91%]   step 22347
[ 91%]   step 22348
[ 91%]   step 22349
[ 91%]   step 22350
[ 91%]   step 22351
[ 91%]   step 22352
[ 91%]   step 22353
[ 91%]   step 22354
[ 91%]   step 22355
[ 91%]   step 22356
[ 91%]   step 22357
[ 91%]   step 22358
[ 91%]   step 22359
[ 91%]   step 22360
[ 91%]   step 22361
[ 91%]   step 22362
[ 91%]   step 22363
[ 91%]   step 22364
[ 91%]   step 22365
[ 91%]   step 22366
[ 91%]   step 22367
[ 91%]   step 22368
[ 91%]   step 22369
[ 91%]   step 22370
[ 91%]   step 22371
[ 91%]   step 22372
[ 91%]   step 22373
[ 91%]   step 22374
[ 91%]   step 22375
[ 91%]   step 22376
[ 91%]   step 22377
[ 91%]   step 22378
[ 91%]   step 22379
[ 91%]   step 22380
[ 91%]   step 22381
[ 91%]   step 22382
[ 91%]   step 22383
[ 91%]   step 22384
[ 91%]   step 22385
[ 91%]   step 22386
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 22387
[ 91%]   step 22388
[ 91%]   step 22389
[ 91%]   step 22390
[ 91%]   step 22391
[ 91%]   step 22392
[ 91%]   step 22393
[ 91%]   step 22394
[ 91%]   step 22395
[ 91%]   step 22396
[ 91%]   step 22397
[ 91%]   step 22398
[ 91%]   step 22399
[ 91%]   step 22400
[ 91%]   step 22401
[ 91%]   step 22402
[ 91%]   step 22403
[ 91%]   step 22404
[ 91%]   step 22405
[ 91%]   step 22406
[ 91%]   step 22407
[ 91%]   step 22408
[ 91%]   step 22409
[ 91%]   step 22410
[ 91%]   step 22411
[ 91%]   step 22412
[ 91%]   step 22413
[ 91%]   step 22414
[ 91%]   step 22415
[ 91%]   step 22416
[ 91%]   step 22417
[ 91%]   step 22418
[ 91%]   step 22419
[ 91%]   step 22420
[ 91%]   step 22421
[ 91%]   step 22422
[ 91%]   step 22423
[ 91%]   step 22424
[ 91%]   step 22425
[ 91%]   step 22426
[ 91%]   step 22427
[ 91%]   step 22428
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 22429
[ 91%]   step 22430
[ 91%]   step 22431
[ 91%]   step 22432
[ 91%]   step 22433
[ 91%]   step 22434
[ 91%]   step 22435
[ 91%]   step 22436
[ 91%]   step 22437
[ 91%]   step 22438
[ 91%]   step 22439
[ 91%]   step 22440
[ 91%]   step 22441
[ 91%]   step 22442
[ 91%]   step 22443
[ 91%]   step 22444
[ 91%]   step 22445
[ 91%]   step 22446
[ 91%]   step 22447
[ 91%]   step 22448
[ 91%]   step 22449
[ 91%]   step 22450
[ 91%]   step 22451
[ 91%]   step 22452
[ 91%]   step 22453
[ 91%]   step 22454
[ 91%]   step 22455
[ 91%]   step 22456
[ 91%]   step 22457
[ 91%]   step 22458
[ 91%]   step 22459
[ 91%]   step 22460
[ 91%]   step 22461
[ 91%]   step 22462
[ 91%]   step 22463
[ 91%]   step 22464
[ 91%]   step 22465
[ 91%]   step 22466
[ 91%]   step 22467
[ 91%]   step 22468
[ 91%]   step 22469
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 22470
[ 91%]   step 22471
[ 91%]   step 22472
[ 91%]   step 22473
[ 91%]   step 22474
[ 91%]   step 22475
[ 91%]   step 22476
[ 91%]   step 22477
[ 91%]   step 22478
[ 91%]   step 22479
[ 91%]   step 22480
[ 91%]   step 22481
[ 91%]   step 22482
[ 91%]   step 22483
[ 91%]   step 22484
[ 91%]   step 22485
[ 91%]   step 22486
[ 91%]   step 22487
[ 91%]   step 22488
[ 91%]   step 22489
[ 91%]   step 22490
[ 91%]   step 22491
[ 91%]   step 22492
[ 91%]   step 22493
[ 91%]   step 22494
[ 91%]   step 22495
[ 91%]   step 22496
[ 91%]   step 22497
[ 91%]   step 22498
[ 91%]   step 22499
[ 91%]   step 22500
[ 91%]   step 22501
[ 91%]   step 22502
[ 91%]   step 22503
[ 91%]   step 22504
[ 91%]   step 22505
[ 91%]   step 22506
[ 91%]   step 22507
[ 91%]   step 22508
[ 91%]   step 22509
[ 91%]   step 22510
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 22511
[ 91%]   step 22512
[ 91%]   step 22513
[ 91%]   step 22514
[ 91%]   step 22515
[ 91%]   step 22516
[ 91%]   step 22517
[ 91%]   step 22518
[ 91%]   step 22519
[ 91%]   step 22520
[ 91%]   step 22521
[ 91%]   step 22522
[ 91%]   step 22523
[ 91%]   step 22524
[ 91%]   step 22525
[ 91%]   step 22526
[ 91%]   step 22527
[ 91%]   step 22528
[ 91%]   step 22529
[ 91%]   step 22530
[ 91%]   step 22531
[ 91%]   step 22532
[ 91%]   step 22533
[ 91%]   step 22534
[ 91%]   step 22535
[ 91%]   step 22536
[ 91%]   step 22537
[ 91%]   step 22538
[ 91%]   step 22539
[ 91%]   step 22540
[ 91%]   step 22541
[ 91%]   step 22542
[ 91%]   step 22543
[ 91%]   step 22544
[ 91%]   step 22545
[ 91%]   step 22546
[ 91%]   step 22547
[ 91%]   step 22548
[ 91%]   step 22549
[ 91%]   step 22550
[ 91%]   step 22551
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 22552
[ 91%]   step 22553
[ 91%]   step 22554
[ 91%]   step 22555
[ 91%]   step 22556
[ 91%]   step 22557
[ 91%]   step 22558
[ 91%]   step 22559
[ 91%]   step 22560
[ 91%]   step 22561
[ 91%]   step 22562
[ 91%]   step 22563
[ 91%]   step 22564
[ 91%]   step 22565
[ 91%]   step 22566
[ 91%]   step 22567
[ 91%]   step 22568
[ 91%]   step 22569
[ 91%]   step 22570
[ 91%]   step 22571
[ 91%]   step 22572
[ 91%]   step 22573
[ 91%]   step 22574
[ 91%]   step 22575
[ 91%]   step 22576
[ 91%]   step 22577
[ 91%]   step 22578
[ 91%]   step 22579
[ 91%]   step 22580
[ 91%]   step 22581
[ 91%]   step 22582
[ 91%]   step 22583
[ 91%]   step 22584
[ 91%]   step 22585
[ 91%]   step 22586
[ 91%]   step 22587
[ 91%]   step 22588
[ 91%]   step 22589
[ 91%]   step 22590
[ 91%]   step 22591
[ 92%]   step 22592
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 22593
[ 92%]   step 22594
[ 92%]   step 22595
[ 92%]   step 22596
[ 92%]   step 22597
[ 92%]   step 22598
[ 92%]   step 22599
[ 92%]   step 22600
[ 92%]   step 22601
[ 92%]   step 22602
[ 92%]   step 22603
[ 92%]   step 22604
[ 92%]   step 22605
[ 92%]   step 22606
[ 92%]   step 22607
[ 92%]   step 22608
[ 92%]   step 22609
[ 92%]   step 22610
[ 92%]   step 22611
[ 92%]   step 22612
[ 92%]   step 22613
[ 92%]   step 22614
[ 92%]   step 22615
[ 92%]   step 22616
[ 92%]   step 22617
[ 92%]   step 22618
[ 92%]   step 22619
[ 92%]   step 22620
[ 92%]   step 22621
[ 92%]   step 22622
[ 92%]   step 22623
[ 92%]   step 22624
[ 92%]   step 22625
[ 92%]   step 22626
[ 92%]   step 22627
[ 92%]   step 22628
[ 92%]   step 22629
[ 92%]   step 22630
[ 92%]   step 22631
[ 92%]   step 22632
[ 92%]   step 22633
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 22634
[ 92%]   step 22635
[ 92%]   step 22636
[ 92%]   step 22637
[ 92%]   step 22638
[ 92%]   step 22639
[ 92%]   step 22640
[ 92%]   step 22641
[ 92%]   step 22642
[ 92%]   step 22643
[ 92%]   step 22644
[ 92%]   step 22645
[ 92%]   step 22646
[ 92%]   step 22647
[ 92%]   step 22648
[ 92%]   step 22649
[ 92%]   step 22650
[ 92%]   step 22651
[ 92%]   step 22652
[ 92%]   step 22653
[ 92%]   step 22654
[ 92%]   step 22655
[ 92%]   step 22656
[ 92%]   step 22657
[ 92%]   step 22658
[ 92%]   step 22659
[ 92%]   step 22660
[ 92%]   step 22661
[ 92%]   step 22662
[ 92%]   step 22663
[ 92%]   step 22664
[ 92%]   step 22665
[ 92%]   step 22666
[ 92%]   step 22667
[ 92%]   step 22668
[ 92%]   step 22669
[ 92%]   step 22670
[ 92%]   step 22671
[ 92%]   step 22672
[ 92%]   step 22673
[ 92%]   step 22674
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 22675
[ 92%]   step 22676
[ 92%]   step 22677
[ 92%]   step 22678
[ 92%]   step 22679
[ 92%]   step 22680
[ 92%]   step 22681
[ 92%]   step 22682
[ 92%]   step 22683
[ 92%]   step 22684
[ 92%]   step 22685
[ 92%]   step 22686
[ 92%]   step 22687
[ 92%]   step 22688
[ 92%]   step 22689
[ 92%]   step 22690
[ 92%]   step 22691
[ 92%]   step 22692
[ 92%]   step 22693
[ 92%]   step 22694
[ 92%]   step 22695
[ 92%]   step 22696
[ 92%]   step 22697
[ 92%]   step 22698
[ 92%]   step 22699
[ 92%]   step 22700
[ 92%]   step 22701
[ 92%]   step 22702
[ 92%]   step 22703
[ 92%]   step 22704
[ 92%]   step 22705
[ 92%]   step 22706
[ 92%]   step 22707
[ 92%]   step 22708
[ 92%]   step 22709
[ 92%]   step 22710
[ 92%]   step 22711
[ 92%]   step 22712
[ 92%]   step 22713
[ 92%]   step 22714
[ 92%]   step 22715
[ 92%]   step 22716
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 22717
[ 92%]   step 22718
[ 92%]   step 22719
[ 92%]   step 22720
[ 92%]   step 22721
[ 92%]   step 22722
[ 92%]   step 22723
[ 92%]   step 22724
[ 92%]   step 22725
