
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 57519
[ 81%]   step 57520
[ 81%]   step 57521
[ 81%]   step 57522
[ 81%]   step 57523
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 57524
[ 81%]   step 57525
[ 81%]   step 57526
[ 81%]   step 57527
[ 81%]   step 57528
[ 81%]   step 57529
[ 81%]   step 57530
[ 81%]   step 57531
[ 81%]   step 57532
[ 81%]   step 57533
[ 81%]   step 57534
[ 81%]   step 57535
[ 81%]   step 57536
[ 81%]   step 57537
[ 81%]   step 57538
[ 81%]   step 57539
[ 81%]   step 57540
[ 81%]   step 57541
[ 81%]   step 57542
[ 81%]   step 57543
[ 81%]   step 57544
[ 81%]   step 57545
[ 81%]   step 57546
[ 81%]   step 57547
[ 81%]   step 57548
[ 81%]   step 57549
[ 81%]   step 57550
[ 81%]   step 57551
[ 81%]   step 57552
[ 81%]   step 57553
[ 81%]   step 57554
[ 81%]   step 57555
[ 81%]   step 57556
[ 81%]   step 57557
[ 81%]   step 57558
[ 81%]   step 57559
[ 81%]   step 57560
[ 81%]   step 57561
[ 81%]   step 57562
[ 81%]   step 57563
[ 81%]   step 57564
[ 81%]   step 57565
[ 81%]   step 57566
[ 81%]   step 57567
[ 81%]   step 57568
[ 81%]   step 57569
[ 81%]   step 57570
[ 81%]   step 57571
[ 81%]   step 57572
[ 81%]   step 57573
[ 81%]   step 57574
[ 81%]   step 57575
[ 81%]   step 57576
[ 81%]   step 57577
[ 81%]   step 57578
[ 81%]   step 57579
[ 81%]   step 57580
[ 81%]   step 57581
[ 81%]   step 57582
[ 81%]   step 57583
[ 81%]   step 57584
[ 81%]   step 57585
[ 81%]   step 57586
[ 81%]   step 57587
[ 81%]   step 57588
[ 81%]   step 57589
[ 81%]   step 57590
[ 81%]   step 57591
[ 81%]   step 57592
[ 81%]   step 57593
[ 81%]   step 57594
[ 81%]   step 57595
[ 81%]   step 57596
[ 81%]   step 57597
[ 81%]   step 57598
[ 81%]   step 57599
[ 81%]   step 57600
[ 81%]   step 57601
[ 81%]   step 57602
[ 81%]   step 57603
[ 81%]   step 57604
[ 81%]   step 57605
[ 81%]   step 57606
[ 81%]   step 57607
[ 81%]   step 57608
[ 81%]   step 57609
[ 81%]   step 57610
[ 81%]   step 57611
[ 81%]   step 57612
[ 81%]   step 57613
[ 81%]   step 57614
[ 81%]   step 57615
[ 81%]   step 57616
[ 81%]   step 57617
[ 81%]   step 57618
[ 81%]   step 57619
[ 81%]   step 57620
[ 81%]   step 57621
[ 81%]   step 57622
[ 81%]   step 57623
[ 81%]   step 57624
[ 81%]   step 57625
[ 81%]   step 57626
[ 81%]   step 57627
[ 81%]   step 57628
[ 81%]   step 57629
[ 81%]   step 57630
[ 81%]   step 57631
[ 81%]   step 57632
[ 81%]   step 57633
[ 81%]   step 57634
[ 81%]   step 57635
[ 81%]   step 57636
[ 81%]   step 57637
[ 81%]   step 57638
[ 81%]   step 57639
[ 81%]   step 57640
[ 81%]   step 57641
[ 81%]   step 57642
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 57643
[ 81%]   step 57644
[ 81%]   step 57645
[ 81%]   step 57646
[ 81%]   step 57647
[ 81%]   step 57648
[ 81%]   step 57649
[ 81%]   step 57650
[ 81%]   step 57651
[ 81%]   step 57652
[ 81%]   step 57653
[ 81%]   step 57654
[ 81%]   step 57655
[ 81%]   step 57656
[ 81%]   step 57657
[ 81%]   step 57658
[ 81%]   step 57659
[ 81%]   step 57660
[ 81%]   step 57661
[ 81%]   step 57662
[ 81%]   step 57663
[ 81%]   step 57664
[ 81%]   step 57665
[ 81%]   step 57666
[ 81%]   step 57667
[ 81%]   step 57668
[ 81%]   step 57669
[ 81%]   step 57670
[ 81%]   step 57671
[ 81%]   step 57672
[ 81%]   step 57673
[ 81%]   step 57674
[ 81%]   step 57675
[ 81%]   step 57676
[ 81%]   step 57677
[ 81%]   step 57678
[ 81%]   step 57679
[ 81%]   step 57680
[ 81%]   step 57681
[ 81%]   step 57682
[ 81%]   step 57683
[ 81%]   step 57684
[ 81%]   step 57685
[ 81%]   step 57686
[ 81%]   step 57687
[ 81%]   step 57688
[ 81%]   step 57689
[ 81%]   step 57690
[ 81%]   step 57691
[ 81%]   step 57692
[ 81%]   step 57693
[ 81%]   step 57694
[ 81%]   step 57695
[ 81%]   step 57696
[ 81%]   step 57697
[ 81%]   step 57698
[ 81%]   step 57699
[ 81%]   step 57700
[ 81%]   step 57701
[ 81%]   step 57702
[ 81%]   step 57703
[ 81%]   step 57704
[ 81%]   step 57705
[ 81%]   step 57706
[ 81%]   step 57707
[ 81%]   step 57708
[ 81%]   step 57709
[ 81%]   step 57710
[ 81%]   step 57711
[ 81%]   step 57712
[ 81%]   step 57713
[ 81%]   step 57714
[ 81%]   step 57715
[ 81%]   step 57716
[ 81%]   step 57717
[ 81%]   step 57718
[ 81%]   step 57719
[ 81%]   step 57720
[ 81%]   step 57721
[ 81%]   step 57722
[ 81%]   step 57723
[ 81%]   step 57724
[ 81%]   step 57725
[ 81%]   step 57726
[ 81%]   step 57727
[ 81%]   step 57728
[ 81%]   step 57729
[ 81%]   step 57730
[ 81%]   step 57731
[ 81%]   step 57732
[ 81%]   step 57733
[ 81%]   step 57734
[ 81%]   step 57735
[ 81%]   step 57736
[ 81%]   step 57737
[ 81%]   step 57738
[ 81%]   step 57739
[ 81%]   step 57740
[ 81%]   step 57741
[ 81%]   step 57742
[ 81%]   step 57743
[ 81%]   step 57744
[ 81%]   step 57745
[ 81%]   step 57746
[ 81%]   step 57747
[ 81%]   step 57748
[ 81%]   step 57749
[ 81%]   step 57750
[ 81%]   step 57751
[ 81%]   step 57752
[ 81%]   step 57753
[ 81%]   step 57754
[ 81%]   step 57755
[ 81%]   step 57756
[ 81%]   step 57757
[ 81%]   step 57758
[ 81%]   step 57759
[ 81%]   step 57760
[ 81%]   step 57761
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 57762
[ 81%]   step 57763
[ 81%]   step 57764
[ 81%]   step 57765
[ 81%]   step 57766
[ 81%]   step 57767
[ 81%]   step 57768
[ 81%]   step 57769
[ 81%]   step 57770
[ 81%]   step 57771
[ 81%]   step 57772
[ 81%]   step 57773
[ 81%]   step 57774
[ 81%]   step 57775
[ 81%]   step 57776
[ 81%]   step 57777
[ 81%]   step 57778
[ 81%]   step 57779
[ 81%]   step 57780
[ 81%]   step 57781
[ 81%]   step 57782
[ 81%]   step 57783
[ 81%]   step 57784
[ 81%]   step 57785
[ 81%]   step 57786
[ 81%]   step 57787
[ 81%]   step 57788
[ 81%]   step 57789
[ 81%]   step 57790
[ 81%]   step 57791
[ 81%]   step 57792
[ 81%]   step 57793
[ 81%]   step 57794
[ 81%]   step 57795
[ 81%]   step 57796
[ 81%]   step 57797
[ 81%]   step 57798
[ 81%]   step 57799
[ 81%]   step 57800
[ 81%]   step 57801
[ 81%]   step 57802
[ 81%]   step 57803
[ 81%]   step 57804
[ 81%]   step 57805
[ 81%]   step 57806
[ 81%]   step 57807
[ 81%]   step 57808
[ 81%]   step 57809
[ 81%]   step 57810
[ 81%]   step 57811
[ 81%]   step 57812
[ 81%]   step 57813
[ 81%]   step 57814
[ 81%]   step 57815
[ 81%]   step 57816
[ 81%]   step 57817
[ 81%]   step 57818
[ 81%]   step 57819
[ 81%]   step 57820
[ 81%]   step 57821
[ 81%]   step 57822
[ 81%]   step 57823
[ 81%]   step 57824
[ 81%]   step 57825
[ 81%]   step 57826
[ 81%]   step 57827
[ 81%]   step 57828
[ 81%]   step 57829
[ 81%]   step 57830
[ 81%]   step 57831
[ 81%]   step 57832
[ 81%]   step 57833
[ 81%]   step 57834
[ 81%]   step 57835
[ 81%]   step 57836
[ 81%]   step 57837
[ 81%]   step 57838
[ 81%]   step 57839
[ 81%]   step 57840
[ 81%]   step 57841
[ 81%]   step 57842
[ 81%]   step 57843
[ 81%]   step 57844
[ 81%]   step 57845
[ 81%]   step 57846
[ 81%]   step 57847
[ 81%]   step 57848
[ 81%]   step 57849
[ 81%]   step 57850
[ 81%]   step 57851
[ 81%]   step 57852
[ 81%]   step 57853
[ 81%]   step 57854
[ 81%]   step 57855
[ 81%]   step 57856
[ 81%]   step 57857
[ 81%]   step 57858
[ 81%]   step 57859
[ 81%]   step 57860
[ 81%]   step 57861
[ 81%]   step 57862
[ 81%]   step 57863
[ 81%]   step 57864
[ 81%]   step 57865
[ 81%]   step 57866
[ 81%]   step 57867
[ 81%]   step 57868
[ 81%]   step 57869
[ 81%]   step 57870
[ 81%]   step 57871
[ 81%]   step 57872
[ 81%]   step 57873
[ 81%]   step 57874
[ 81%]   step 57875
[ 81%]   step 57876
[ 81%]   step 57877
[ 81%]   step 57878
[ 81%]   step 57879
[ 81%]   step 57880
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 57881
[ 81%]   step 57882
[ 81%]   step 57883
[ 81%]   step 57884
[ 81%]   step 57885
[ 81%]   step 57886
[ 81%]   step 57887
[ 81%]   step 57888
[ 81%]   step 57889
[ 81%]   step 57890
[ 81%]   step 57891
[ 81%]   step 57892
[ 81%]   step 57893
[ 81%]   step 57894
[ 81%]   step 57895
[ 81%]   step 57896
[ 81%]   step 57897
[ 81%]   step 57898
[ 81%]   step 57899
[ 81%]   step 57900
[ 81%]   step 57901
[ 81%]   step 57902
[ 81%]   step 57903
[ 81%]   step 57904
[ 81%]   step 57905
[ 81%]   step 57906
[ 81%]   step 57907
[ 81%]   step 57908
[ 81%]   step 57909
[ 81%]   step 57910
[ 81%]   step 57911
[ 81%]   step 57912
[ 81%]   step 57913
[ 81%]   step 57914
[ 81%]   step 57915
[ 81%]   step 57916
[ 81%]   step 57917
[ 81%]   step 57918
[ 81%]   step 57919
[ 81%]   step 57920
[ 81%]   step 57921
[ 81%]   step 57922
[ 81%]   step 57923
[ 81%]   step 57924
[ 81%]   step 57925
[ 81%]   step 57926
[ 81%]   step 57927
[ 81%]   step 57928
[ 81%]   step 57929
[ 81%]   step 57930
[ 81%]   step 57931
[ 81%]   step 57932
[ 81%]   step 57933
[ 81%]   step 57934
[ 81%]   step 57935
[ 81%]   step 57936
[ 81%]   step 57937
[ 81%]   step 57938
[ 81%]   step 57939
[ 81%]   step 57940
[ 81%]   step 57941
[ 81%]   step 57942
[ 81%]   step 57943
[ 81%]   step 57944
[ 81%]   step 57945
[ 81%]   step 57946
[ 81%]   step 57947
[ 81%]   step 57948
[ 81%]   step 57949
[ 81%]   step 57950
[ 81%]   step 57951
[ 81%]   step 57952
[ 81%]   step 57953
[ 81%]   step 57954
[ 81%]   step 57955
[ 81%]   step 57956
[ 81%]   step 57957
[ 81%]   step 57958
[ 81%]   step 57959
[ 81%]   step 57960
[ 81%]   step 57961
[ 81%]   step 57962
[ 81%]   step 57963
[ 81%]   step 57964
[ 81%]   step 57965
[ 81%]   step 57966
[ 81%]   step 57967
[ 81%]   step 57968
[ 81%]   step 57969
[ 81%]   step 57970
[ 81%]   step 57971
[ 81%]   step 57972
[ 81%]   step 57973
[ 81%]   step 57974
[ 81%]   step 57975
[ 81%]   step 57976
[ 81%]   step 57977
[ 81%]   step 57978
[ 81%]   step 57979
[ 81%]   step 57980
[ 81%]   step 57981
[ 81%]   step 57982
[ 81%]   step 57983
[ 81%]   step 57984
[ 81%]   step 57985
[ 81%]   step 57986
[ 81%]   step 57987
[ 81%]   step 57988
[ 81%]   step 57989
[ 81%]   step 57990
[ 81%]   step 57991
[ 81%]   step 57992
[ 81%]   step 57993
[ 81%]   step 57994
[ 81%]   step 57995
[ 81%]   step 57996
[ 81%]   step 57997
[ 81%]   step 57998
[ 81%]   step 57999
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 58000
[ 81%]   step 58001
[ 81%]   step 58002
[ 81%]   step 58003
[ 81%]   step 58004
[ 81%]   step 58005
[ 81%]   step 58006
[ 81%]   step 58007
[ 81%]   step 58008
[ 81%]   step 58009
[ 81%]   step 58010
[ 81%]   step 58011
[ 81%]   step 58012
[ 81%]   step 58013
[ 81%]   step 58014
[ 81%]   step 58015
[ 81%]   step 58016
[ 81%]   step 58017
[ 81%]   step 58018
[ 81%]   step 58019
[ 81%]   step 58020
[ 81%]   step 58021
[ 81%]   step 58022
[ 81%]   step 58023
[ 81%]   step 58024
[ 81%]   step 58025
[ 81%]   step 58026
[ 81%]   step 58027
[ 81%]   step 58028
[ 81%]   step 58029
[ 81%]   step 58030
[ 81%]   step 58031
[ 81%]   step 58032
[ 81%]   step 58033
[ 81%]   step 58034
[ 81%]   step 58035
[ 81%]   step 58036
[ 81%]   step 58037
[ 81%]   step 58038
[ 81%]   step 58039
[ 81%]   step 58040
[ 81%]   step 58041
[ 81%]   step 58042
[ 81%]   step 58043
[ 81%]   step 58044
[ 81%]   step 58045
[ 81%]   step 58046
[ 81%]   step 58047
[ 81%]   step 58048
[ 81%]   step 58049
[ 81%]   step 58050
[ 81%]   step 58051
[ 81%]   step 58052
[ 81%]   step 58053
[ 81%]   step 58054
[ 81%]   step 58055
[ 81%]   step 58056
[ 81%]   step 58057
[ 81%]   step 58058
[ 81%]   step 58059
[ 81%]   step 58060
[ 81%]   step 58061
[ 81%]   step 58062
[ 81%]   step 58063
[ 81%]   step 58064
[ 81%]   step 58065
[ 81%]   step 58066
[ 81%]   step 58067
[ 81%]   step 58068
[ 81%]   step 58069
[ 81%]   step 58070
[ 81%]   step 58071
[ 81%]   step 58072
[ 81%]   step 58073
[ 81%]   step 58074
[ 81%]   step 58075
[ 81%]   step 58076
[ 81%]   step 58077
[ 81%]   step 58078
[ 81%]   step 58079
[ 81%]   step 58080
[ 81%]   step 58081
[ 81%]   step 58082
[ 81%]   step 58083
[ 81%]   step 58084
[ 81%]   step 58085
[ 81%]   step 58086
[ 81%]   step 58087
[ 81%]   step 58088
[ 81%]   step 58089
[ 81%]   step 58090
[ 81%]   step 58091
[ 81%]   step 58092
[ 81%]   step 58093
[ 81%]   step 58094
[ 81%]   step 58095
[ 81%]   step 58096
[ 81%]   step 58097
[ 81%]   step 58098
[ 81%]   step 58099
[ 81%]   step 58100
[ 81%]   step 58101
[ 81%]   step 58102
[ 81%]   step 58103
[ 81%]   step 58104
[ 81%]   step 58105
[ 81%]   step 58106
[ 81%]   step 58107
[ 81%]   step 58108
[ 81%]   step 58109
[ 81%]   step 58110
[ 81%]   step 58111
[ 81%]   step 58112
[ 81%]   step 58113
[ 81%]   step 58114
[ 81%]   step 58115
[ 81%]   step 58116
[ 81%]   step 58117
[ 82%]   step 58118
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 58119
[ 82%]   step 58120
[ 82%]   step 58121
[ 82%]   step 58122
[ 82%]   step 58123
[ 82%]   step 58124
[ 82%]   step 58125
[ 82%]   step 58126
[ 82%]   step 58127
[ 82%]   step 58128
[ 82%]   step 58129
[ 82%]   step 58130
[ 82%]   step 58131
[ 82%]   step 58132
[ 82%]   step 58133
[ 82%]   step 58134
[ 82%]   step 58135
[ 82%]   step 58136
[ 82%]   step 58137
[ 82%]   step 58138
[ 82%]   step 58139
[ 82%]   step 58140
[ 82%]   step 58141
[ 82%]   step 58142
[ 82%]   step 58143
[ 82%]   step 58144
[ 82%]   step 58145
[ 82%]   step 58146
[ 82%]   step 58147
[ 82%]   step 58148
[ 82%]   step 58149
[ 82%]   step 58150
[ 82%]   step 58151
[ 82%]   step 58152
[ 82%]   step 58153
[ 82%]   step 58154
[ 82%]   step 58155
[ 82%]   step 58156
[ 82%]   step 58157
[ 82%]   step 58158
[ 82%]   step 58159
[ 82%]   step 58160
[ 82%]   step 58161
[ 82%]   step 58162
[ 82%]   step 58163
[ 82%]   step 58164
[ 82%]   step 58165
[ 82%]   step 58166
[ 82%]   step 58167
[ 82%]   step 58168
[ 82%]   step 58169
[ 82%]   step 58170
[ 82%]   step 58171
[ 82%]   step 58172
[ 82%]   step 58173
[ 82%]   step 58174
[ 82%]   step 58175
[ 82%]   step 58176
[ 82%]   step 58177
[ 82%]   step 58178
[ 82%]   step 58179
[ 82%]   step 58180
[ 82%]   step 58181
[ 82%]   step 58182
[ 82%]   step 58183
[ 82%]   step 58184
[ 82%]   step 58185
[ 82%]   step 58186
[ 82%]   step 58187
[ 82%]   step 58188
[ 82%]   step 58189
[ 82%]   step 58190
[ 82%]   step 58191
[ 82%]   step 58192
[ 82%]   step 58193
[ 82%]   step 58194
[ 82%]   step 58195
[ 82%]   step 58196
[ 82%]   step 58197
[ 82%]   step 58198
[ 82%]   step 58199
[ 82%]   step 58200
[ 82%]   step 58201
[ 82%]   step 58202
[ 82%]   step 58203
[ 82%]   step 58204
[ 82%]   step 58205
[ 82%]   step 58206
[ 82%]   step 58207
[ 82%]   step 58208
[ 82%]   step 58209
[ 82%]   step 58210
[ 82%]   step 58211
[ 82%]   step 58212
[ 82%]   step 58213
[ 82%]   step 58214
[ 82%]   step 58215
[ 82%]   step 58216
[ 82%]   step 58217
[ 82%]   step 58218
[ 82%]   step 58219
[ 82%]   step 58220
[ 82%]   step 58221
[ 82%]   step 58222
[ 82%]   step 58223
[ 82%]   step 58224
[ 82%]   step 58225
[ 82%]   step 58226
[ 82%]   step 58227
[ 82%]   step 58228
[ 82%]   step 58229
[ 82%]   step 58230
[ 82%]   step 58231
[ 82%]   step 58232
[ 82%]   step 58233
[ 82%]   step 58234
[ 82%]   step 58235
[ 82%]   step 58236
[ 82%]   step 58237
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 58238
[ 82%]   step 58239
[ 82%]   step 58240
[ 82%]   step 58241
[ 82%]   step 58242
[ 82%]   step 58243
[ 82%]   step 58244
[ 82%]   step 58245
[ 82%]   step 58246
[ 82%]   step 58247
[ 82%]   step 58248
[ 82%]   step 58249
[ 82%]   step 58250
[ 82%]   step 58251
[ 82%]   step 58252
[ 82%]   step 58253
[ 82%]   step 58254
[ 82%]   step 58255
[ 82%]   step 58256
[ 82%]   step 58257
[ 82%]   step 58258
[ 82%]   step 58259
[ 82%]   step 58260
[ 82%]   step 58261
[ 82%]   step 58262
[ 82%]   step 58263
[ 82%]   step 58264
[ 82%]   step 58265
[ 82%]   step 58266
[ 82%]   step 58267
[ 82%]   step 58268
[ 82%]   step 58269
[ 82%]   step 58270
[ 82%]   step 58271
[ 82%]   step 58272
[ 82%]   step 58273
[ 82%]   step 58274
[ 82%]   step 58275
[ 82%]   step 58276
[ 82%]   step 58277
[ 82%]   step 58278
[ 82%]   step 58279
[ 82%]   step 58280
[ 82%]   step 58281
[ 82%]   step 58282
[ 82%]   step 58283
[ 82%]   step 58284
[ 82%]   step 58285
[ 82%]   step 58286
[ 82%]   step 58287
[ 82%]   step 58288
[ 82%]   step 58289
[ 82%]   step 58290
[ 82%]   step 58291
[ 82%]   step 58292
[ 82%]   step 58293
[ 82%]   step 58294
[ 82%]   step 58295
[ 82%]   step 58296
[ 82%]   step 58297
[ 82%]   step 58298
[ 82%]   step 58299
[ 82%]   step 58300
[ 82%]   step 58301
[ 82%]   step 58302
[ 82%]   step 58303
[ 82%]   step 58304
[ 82%]   step 58305
[ 82%]   step 58306
[ 82%]   step 58307
[ 82%]   step 58308
[ 82%]   step 58309
[ 82%]   step 58310
[ 82%]   step 58311
[ 82%]   step 58312
[ 82%]   step 58313
[ 82%]   step 58314
[ 82%]   step 58315
[ 82%]   step 58316
[ 82%]   step 58317
[ 82%]   step 58318
[ 82%]   step 58319
[ 82%]   step 58320
[ 82%]   step 58321
[ 82%]   step 58322
[ 82%]   step 58323
[ 82%]   step 58324
[ 82%]   step 58325
[ 82%]   step 58326
[ 82%]   step 58327
[ 82%]   step 58328
[ 82%]   step 58329
[ 82%]   step 58330
[ 82%]   step 58331
[ 82%]   step 58332
[ 82%]   step 58333
[ 82%]   step 58334
[ 82%]   step 58335
[ 82%]   step 58336
[ 82%]   step 58337
[ 82%]   step 58338
[ 82%]   step 58339
[ 82%]   step 58340
[ 82%]   step 58341
[ 82%]   step 58342
[ 82%]   step 58343
[ 82%]   step 58344
[ 82%]   step 58345
[ 82%]   step 58346
[ 82%]   step 58347
[ 82%]   step 58348
[ 82%]   step 58349
[ 82%]   step 58350
[ 82%]   step 58351
[ 82%]   step 58352
[ 82%]   step 58353
[ 82%]   step 58354
[ 82%]   step 58355
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 58356
[ 82%]   step 58357
[ 82%]   step 58358
[ 82%]   step 58359
[ 82%]   step 58360
[ 82%]   step 58361
[ 82%]   step 58362
[ 82%]   step 58363
[ 82%]   step 58364
[ 82%]   step 58365
[ 82%]   step 58366
[ 82%]   step 58367
[ 82%]   step 58368
[ 82%]   step 58369
[ 82%]   step 58370
[ 82%]   step 58371
[ 82%]   step 58372
[ 82%]   step 58373
[ 82%]   step 58374
[ 82%]   step 58375
[ 82%]   step 58376
[ 82%]   step 58377
[ 82%]   step 58378
[ 82%]   step 58379
[ 82%]   step 58380
[ 82%]   step 58381
[ 82%]   step 58382
[ 82%]   step 58383
[ 82%]   step 58384
[ 82%]   step 58385
[ 82%]   step 58386
[ 82%]   step 58387
[ 82%]   step 58388
[ 82%]   step 58389
[ 82%]   step 58390
[ 82%]   step 58391
[ 82%]   step 58392
[ 82%]   step 58393
[ 82%]   step 58394
[ 82%]   step 58395
[ 82%]   step 58396
[ 82%]   step 58397
[ 82%]   step 58398
[ 82%]   step 58399
[ 82%]   step 58400
[ 82%]   step 58401
[ 82%]   step 58402
[ 82%]   step 58403
[ 82%]   step 58404
[ 82%]   step 58405
[ 82%]   step 58406
[ 82%]   step 58407
[ 82%]   step 58408
[ 82%]   step 58409
[ 82%]   step 58410
[ 82%]   step 58411
[ 82%]   step 58412
[ 82%]   step 58413
[ 82%]   step 58414
[ 82%]   step 58415
[ 82%]   step 58416
[ 82%]   step 58417
[ 82%]   step 58418
[ 82%]   step 58419
[ 82%]   step 58420
[ 82%]   step 58421
[ 82%]   step 58422
[ 82%]   step 58423
[ 82%]   step 58424
[ 82%]   step 58425
[ 82%]   step 58426
[ 82%]   step 58427
[ 82%]   step 58428
[ 82%]   step 58429
[ 82%]   step 58430
[ 82%]   step 58431
[ 82%]   step 58432
[ 82%]   step 58433
[ 82%]   step 58434
[ 82%]   step 58435
[ 82%]   step 58436
[ 82%]   step 58437
[ 82%]   step 58438
[ 82%]   step 58439
[ 82%]   step 58440
[ 82%]   step 58441
[ 82%]   step 58442
[ 82%]   step 58443
[ 82%]   step 58444
[ 82%]   step 58445
[ 82%]   step 58446
[ 82%]   step 58447
[ 82%]   step 58448
[ 82%]   step 58449
[ 82%]   step 58450
[ 82%]   step 58451
[ 82%]   step 58452
[ 82%]   step 58453
[ 82%]   step 58454
[ 82%]   step 58455
[ 82%]   step 58456
[ 82%]   step 58457
[ 82%]   step 58458
[ 82%]   step 58459
[ 82%]   step 58460
[ 82%]   step 58461
[ 82%]   step 58462
[ 82%]   step 58463
[ 82%]   step 58464
[ 82%]   step 58465
[ 82%]   step 58466
[ 82%]   step 58467
[ 82%]   step 58468
[ 82%]   step 58469
[ 82%]   step 58470
[ 82%]   step 58471
[ 82%]   step 58472
[ 82%]   step 58473
[ 82%]   step 58474
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 58475
[ 82%]   step 58476
[ 82%]   step 58477
[ 82%]   step 58478
[ 82%]   step 58479
[ 82%]   step 58480
[ 82%]   step 58481
[ 82%]   step 58482
[ 82%]   step 58483
[ 82%]   step 58484
[ 82%]   step 58485
[ 82%]   step 58486
[ 82%]   step 58487
[ 82%]   step 58488
[ 82%]   step 58489
[ 82%]   step 58490
[ 82%]   step 58491
[ 82%]   step 58492
[ 82%]   step 58493
[ 82%]   step 58494
[ 82%]   step 58495
[ 82%]   step 58496
[ 82%]   step 58497
[ 82%]   step 58498
[ 82%]   step 58499
[ 82%]   step 58500
[ 82%]   step 58501
[ 82%]   step 58502
[ 82%]   step 58503
[ 82%]   step 58504
[ 82%]   step 58505
[ 82%]   step 58506
[ 82%]   step 58507
[ 82%]   step 58508
[ 82%]   step 58509
[ 82%]   step 58510
[ 82%]   step 58511
[ 82%]   step 58512
[ 82%]   step 58513
[ 82%]   step 58514
[ 82%]   step 58515
[ 82%]   step 58516
[ 82%]   step 58517
[ 82%]   step 58518
[ 82%]   step 58519
[ 82%]   step 58520
[ 82%]   step 58521
[ 82%]   step 58522
[ 82%]   step 58523
[ 82%]   step 58524
[ 82%]   step 58525
[ 82%]   step 58526
[ 82%]   step 58527
[ 82%]   step 58528
[ 82%]   step 58529
[ 82%]   step 58530
[ 82%]   step 58531
[ 82%]   step 58532
[ 82%]   step 58533
[ 82%]   step 58534
[ 82%]   step 58535
[ 82%]   step 58536
[ 82%]   step 58537
[ 82%]   step 58538
[ 82%]   step 58539
[ 82%]   step 58540
[ 82%]   step 58541
[ 82%]   step 58542
[ 82%]   step 58543
[ 82%]   step 58544
[ 82%]   step 58545
[ 82%]   step 58546
[ 82%]   step 58547
[ 82%]   step 58548
[ 82%]   step 58549
[ 82%]   step 58550
[ 82%]   step 58551
[ 82%]   step 58552
[ 82%]   step 58553
[ 82%]   step 58554
[ 82%]   step 58555
[ 82%]   step 58556
[ 82%]   step 58557
[ 82%]   step 58558
[ 82%]   step 58559
[ 82%]   step 58560
[ 82%]   step 58561
[ 82%]   step 58562
[ 82%]   step 58563
[ 82%]   step 58564
[ 82%]   step 58565
[ 82%]   step 58566
[ 82%]   step 58567
[ 82%]   step 58568
[ 82%]   step 58569
[ 82%]   step 58570
[ 82%]   step 58571
[ 82%]   step 58572
[ 82%]   step 58573
[ 82%]   step 58574
[ 82%]   step 58575
[ 82%]   step 58576
[ 82%]   step 58577
[ 82%]   step 58578
[ 82%]   step 58579
[ 82%]   step 58580
[ 82%]   step 58581
[ 82%]   step 58582
[ 82%]   step 58583
[ 82%]   step 58584
[ 82%]   step 58585
[ 82%]   step 58586
[ 82%]   step 58587
[ 82%]   step 58588
[ 82%]   step 58589
[ 82%]   step 58590
[ 82%]   step 58591
[ 82%]   step 58592
[ 82%]   step 58593
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 58594
[ 82%]   step 58595
[ 82%]   step 58596
[ 82%]   step 58597
[ 82%]   step 58598
[ 82%]   step 58599
[ 82%]   step 58600
[ 82%]   step 58601
[ 82%]   step 58602
[ 82%]   step 58603
[ 82%]   step 58604
[ 82%]   step 58605
[ 82%]   step 58606
[ 82%]   step 58607
[ 82%]   step 58608
[ 82%]   step 58609
[ 82%]   step 58610
[ 82%]   step 58611
[ 82%]   step 58612
[ 82%]   step 58613
[ 82%]   step 58614
[ 82%]   step 58615
[ 82%]   step 58616
[ 82%]   step 58617
[ 82%]   step 58618
[ 82%]   step 58619
[ 82%]   step 58620
[ 82%]   step 58621
[ 82%]   step 58622
[ 82%]   step 58623
[ 82%]   step 58624
[ 82%]   step 58625
[ 82%]   step 58626
[ 82%]   step 58627
[ 82%]   step 58628
[ 82%]   step 58629
[ 82%]   step 58630
[ 82%]   step 58631
[ 82%]   step 58632
[ 82%]   step 58633
[ 82%]   step 58634
[ 82%]   step 58635
[ 82%]   step 58636
[ 82%]   step 58637
[ 82%]   step 58638
[ 82%]   step 58639
[ 82%]   step 58640
[ 82%]   step 58641
[ 82%]   step 58642
[ 82%]   step 58643
[ 82%]   step 58644
[ 82%]   step 58645
[ 82%]   step 58646
[ 82%]   step 58647
[ 82%]   step 58648
[ 82%]   step 58649
[ 82%]   step 58650
[ 82%]   step 58651
[ 82%]   step 58652
[ 82%]   step 58653
[ 82%]   step 58654
[ 82%]   step 58655
[ 82%]   step 58656
[ 82%]   step 58657
[ 82%]   step 58658
[ 82%]   step 58659
